nohup: ignoring input
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
 90%|████████▉ | 6203/6920 [54:32<06:53,  1.73it/s]
 90%|████████▉ | 6204/6920 [54:32<06:17,  1.90it/s]
 90%|████████▉ | 6205/6920 [54:33<05:51,  2.03it/s]
 90%|████████▉ | 6206/6920 [54:33<06:17,  1.89it/s]
 90%|████████▉ | 6207/6920 [54:34<06:44,  1.76it/s]
 90%|████████▉ | 6208/6920 [54:35<07:15,  1.63it/s]
 90%|████████▉ | 6209/6920 [54:36<10:24,  1.14it/s]
 90%|████████▉ | 6210/6920 [54:37<09:39,  1.23it/s]
 90%|████████▉ | 6211/6920 [54:37<08:41,  1.36it/s]
 90%|████████▉ | 6212/6920 [54:38<07:46,  1.52it/s]
 90%|████████▉ | 6213/6920 [54:39<10:20,  1.14it/s]
 90%|████████▉ | 6214/6920 [54:40<08:13,  1.43it/s]
 90%|████████▉ | 6215/6920 [54:41<09:45,  1.20it/s]
 90%|████████▉ | 6216/6920 [54:41<07:53,  1.49it/s]
 90%|████████▉ | 6217/6920 [54:42<08:05,  1.45it/s]
 90%|████████▉ | 6218/6920 [54:42<07:31,  1.55it/s]
 90%|████████▉ | 6219/6920 [54:43<07:49,  1.49it/s]
 90%|████████▉ | 6220/6920 [54:43<07:01,  1.66it/s]
 90%|████████▉ | 6221/6920 [54:44<06:22,  1.83it/s]
 90%|████████▉ | 6222/6920 [54:44<06:04,  1.91it/s]
 90%|████████▉ | 6223/6920 [54:45<08:03,  1.44it/s]
 90%|████████▉ | 6224/6920 [54:46<07:13,  1.61it/s]
 90%|████████▉ | 6225/6920 [54:46<06:23,  1.81it/s]
 90%|████████▉ | 6226/6920 [54:47<06:42,  1.72it/s]
 90%|████████▉ | 6227/6920 [54:47<06:01,  1.91it/s]
 90%|█████████ | 6228/6920 [54:48<05:25,  2.13it/s]
 90%|█████████ | 6229/6920 [54:49<06:58,  1.65it/s]
 90%|█████████ | 6230/6920 [54:49<06:14,  1.84it/s]
 90%|█████████ | 6231/6920 [54:49<05:54,  1.94it/s]
 90%|█████████ | 6232/6920 [54:50<05:51,  1.96it/s]
 90%|█████████ | 6233/6920 [54:51<07:26,  1.54it/s]
 90%|█████████ | 6234/6920 [54:52<08:19,  1.37it/s]
 90%|█████████ | 6235/6920 [54:53<08:53,  1.28it/s]
 90%|█████████ | 6236/6920 [54:54<10:02,  1.14it/s]
 90%|█████████ | 6237/6920 [54:54<08:37,  1.32it/s]
 90%|█████████ | 6238/6920 [54:55<07:32,  1.51it/s]
 90%|█████████ | 6239/6920 [54:55<05:42,  1.99it/s]
 90%|█████████ | 6240/6920 [54:55<04:52,  2.33it/s]
 90%|█████████ | 6241/6920 [54:56<06:46,  1.67it/s]
 90%|█████████ | 6242/6920 [54:57<06:30,  1.74it/s]
 90%|█████████ | 6243/6920 [54:57<06:03,  1.86it/s]
 90%|█████████ | 6244/6920 [54:58<06:09,  1.83it/s]
 90%|█████████ | 6245/6920 [54:58<05:29,  2.05it/s]
 90%|█████████ | 6246/6920 [54:58<04:57,  2.27it/s]
 90%|█████████ | 6247/6920 [54:59<05:19,  2.11it/s]
 90%|█████████ | 6248/6920 [54:59<04:30,  2.49it/s]
 90%|█████████ | 6250/6920 [55:00<03:48,  2.93it/s]
 90%|█████████ | 6251/6920 [55:00<03:11,  3.50it/s]
 90%|█████████ | 6252/6920 [55:00<03:43,  2.98it/s]
 90%|█████████ | 6253/6920 [55:00<03:31,  3.16it/s]
 90%|█████████ | 6254/6920 [55:01<03:52,  2.86it/s]
 90%|█████████ | 6255/6920 [55:01<04:23,  2.53it/s]
 90%|█████████ | 6256/6920 [55:03<07:56,  1.39it/s]
 90%|█████████ | 6257/6920 [55:04<08:14,  1.34it/s]
 90%|█████████ | 6258/6920 [55:04<08:07,  1.36it/s]
 90%|█████████ | 6260/6920 [55:05<06:09,  1.79it/s]
 90%|█████████ | 6261/6920 [55:05<06:25,  1.71it/s]
 90%|█████████ | 6262/6920 [55:06<05:20,  2.05it/s]
 91%|█████████ | 6263/6920 [55:07<07:41,  1.42it/s]
 91%|█████████ | 6264/6920 [55:07<07:13,  1.51it/s]
 91%|█████████ | 6265/6920 [55:08<05:47,  1.89it/s]
 91%|█████████ | 6267/6920 [55:08<05:23,  2.02it/s]
 91%|█████████ | 6268/6920 [55:09<05:12,  2.08it/s]
 91%|█████████ | 6269/6920 [55:09<05:24,  2.00it/s]
 91%|█████████ | 6270/6920 [55:10<05:01,  2.15it/s]
 91%|█████████ | 6271/6920 [55:10<04:56,  2.19it/s]
 91%|█████████ | 6272/6920 [55:10<04:21,  2.48it/s]
 91%|█████████ | 6273/6920 [55:11<04:50,  2.23it/s]
 91%|█████████ | 6274/6920 [55:11<04:55,  2.19it/s]
 91%|█████████ | 6275/6920 [55:12<04:30,  2.39it/s]
 91%|█████████ | 6276/6920 [55:12<04:55,  2.18it/s]
 91%|█████████ | 6277/6920 [55:13<04:39,  2.30it/s]
 91%|█████████ | 6278/6920 [55:13<03:38,  2.93it/s]
 91%|█████████ | 6279/6920 [55:14<04:41,  2.28it/s]
 91%|█████████ | 6280/6920 [55:14<05:06,  2.09it/s]
 91%|█████████ | 6281/6920 [55:16<10:47,  1.01s/it]
 91%|█████████ | 6282/6920 [55:17<08:08,  1.31it/s]
 91%|█████████ | 6283/6920 [55:18<08:57,  1.18it/s]
 91%|█████████ | 6284/6920 [55:18<07:13,  1.47it/s]
 91%|█████████ | 6285/6920 [55:18<06:56,  1.52it/s]
 91%|█████████ | 6286/6920 [55:19<06:41,  1.58it/s]
 91%|█████████ | 6287/6920 [55:20<06:54,  1.53it/s]
 91%|█████████ | 6288/6920 [55:20<06:23,  1.65it/s]
 91%|█████████ | 6289/6920 [55:21<06:33,  1.60it/s]
 91%|█████████ | 6290/6920 [55:21<05:10,  2.03it/s]
 91%|█████████ | 6291/6920 [55:22<05:17,  1.98it/s]
 91%|█████████ | 6292/6920 [55:23<07:00,  1.49it/s]
 91%|█████████ | 6293/6920 [55:23<05:39,  1.85it/s]
 91%|█████████ | 6294/6920 [55:24<07:27,  1.40it/s]
 91%|█████████ | 6295/6920 [55:26<10:12,  1.02it/s]
 91%|█████████ | 6296/6920 [55:26<08:27,  1.23it/s]
 91%|█████████ | 6297/6920 [55:26<06:32,  1.59it/s]
 91%|█████████ | 6298/6920 [55:27<05:23,  1.92it/s]
 91%|█████████ | 6299/6920 [55:28<08:30,  1.22it/s]
 91%|█████████ | 6300/6920 [55:29<08:07,  1.27it/s]
 91%|█████████ | 6301/6920 [55:29<07:32,  1.37it/s]
 91%|█████████ | 6302/6920 [55:30<06:35,  1.56it/s]
 91%|█████████ | 6303/6920 [55:30<06:24,  1.60it/s]
 91%|█████████ | 6304/6920 [55:31<05:30,  1.86it/s]
 91%|█████████ | 6305/6920 [55:31<04:51,  2.11it/s]
 91%|█████████ | 6306/6920 [55:31<04:12,  2.43it/s]
 91%|█████████ | 6307/6920 [55:31<03:29,  2.92it/s]
 91%|█████████ | 6308/6920 [55:32<03:58,  2.56it/s]
 91%|█████████ | 6309/6920 [55:32<03:49,  2.66it/s]
 91%|█████████ | 6310/6920 [55:33<04:19,  2.35it/s]
 91%|█████████ | 6311/6920 [55:34<07:15,  1.40it/s]
 91%|█████████ | 6312/6920 [55:34<05:46,  1.76it/s]
 91%|█████████ | 6313/6920 [55:35<05:57,  1.70it/s]
 91%|█████████ | 6314/6920 [55:36<05:40,  1.78it/s]
 91%|█████████▏| 6315/6920 [55:36<04:44,  2.13it/s]
 91%|█████████▏| 6316/6920 [55:36<05:11,  1.94it/s]
 91%|█████████▏| 6317/6920 [55:37<04:38,  2.17it/s]
 91%|█████████▏| 6318/6920 [55:37<04:55,  2.04it/s]
 91%|█████████▏| 6320/6920 [55:38<03:38,  2.75it/s]
 91%|█████████▏| 6321/6920 [55:38<03:48,  2.62it/s]
 91%|█████████▏| 6323/6920 [55:38<03:20,  2.98it/s]
 91%|█████████▏| 6324/6920 [55:39<02:47,  3.56it/s]
 91%|█████████▏| 6325/6920 [55:40<04:46,  2.07it/s]
 91%|█████████▏| 6326/6920 [55:40<04:19,  2.29it/s]
 91%|█████████▏| 6327/6920 [55:40<04:33,  2.17it/s]
 91%|█████████▏| 6328/6920 [55:41<05:27,  1.81it/s]
 91%|█████████▏| 6329/6920 [55:42<04:57,  1.99it/s]
 91%|█████████▏| 6330/6920 [55:42<04:06,  2.40it/s]
 91%|█████████▏| 6331/6920 [55:42<04:08,  2.37it/s]
 92%|█████████▏| 6332/6920 [55:42<03:36,  2.71it/s]
 92%|█████████▏| 6333/6920 [55:43<03:55,  2.49it/s]
 92%|█████████▏| 6334/6920 [55:43<04:13,  2.31it/s]
 92%|█████████▏| 6336/6920 [55:44<03:38,  2.68it/s]
 92%|█████████▏| 6337/6920 [55:44<03:08,  3.09it/s]
 92%|█████████▏| 6338/6920 [55:44<02:58,  3.25it/s]
 92%|█████████▏| 6339/6920 [55:45<02:37,  3.68it/s]
 92%|█████████▏| 6340/6920 [55:46<06:00,  1.61it/s]
 92%|█████████▏| 6341/6920 [55:46<05:12,  1.85it/s]
 92%|█████████▏| 6342/6920 [55:47<04:54,  1.96it/s]
 92%|█████████▏| 6343/6920 [55:48<07:07,  1.35it/s]
 92%|█████████▏| 6344/6920 [55:49<06:48,  1.41it/s]
 92%|█████████▏| 6345/6920 [55:49<06:23,  1.50it/s]
 92%|█████████▏| 6346/6920 [55:50<06:28,  1.48it/s]
 92%|█████████▏| 6347/6920 [55:50<05:28,  1.74it/s]
 92%|█████████▏| 6348/6920 [55:52<09:58,  1.05s/it]
 92%|█████████▏| 6349/6920 [55:53<08:16,  1.15it/s]
 92%|█████████▏| 6350/6920 [55:54<09:45,  1.03s/it]
 92%|█████████▏| 6351/6920 [55:55<08:14,  1.15it/s]
 92%|█████████▏| 6352/6920 [55:55<07:15,  1.30it/s]
 92%|█████████▏| 6353/6920 [55:56<06:13,  1.52it/s]
 92%|█████████▏| 6354/6920 [55:57<07:04,  1.33it/s]
 92%|█████████▏| 6355/6920 [55:57<06:30,  1.45it/s]
 92%|█████████▏| 6356/6920 [55:58<06:05,  1.54it/s]
 92%|█████████▏| 6357/6920 [55:58<05:05,  1.84it/s]
 92%|█████████▏| 6358/6920 [55:59<05:13,  1.79it/s]
 92%|█████████▏| 6360/6920 [56:00<05:58,  1.56it/s]
 92%|█████████▏| 6361/6920 [56:01<05:23,  1.73it/s]
 92%|█████████▏| 6362/6920 [56:01<04:36,  2.02it/s]
 92%|█████████▏| 6363/6920 [56:02<04:28,  2.07it/s]
 92%|█████████▏| 6364/6920 [56:02<04:36,  2.01it/s]
 92%|█████████▏| 6365/6920 [56:03<04:52,  1.90it/s]
 92%|█████████▏| 6366/6920 [56:03<03:42,  2.49it/s]
 92%|█████████▏| 6367/6920 [56:03<03:38,  2.53it/s]
 92%|█████████▏| 6368/6920 [56:04<03:47,  2.42it/s]
 92%|█████████▏| 6369/6920 [56:04<04:36,  1.99it/s]
 92%|█████████▏| 6370/6920 [56:05<04:13,  2.17it/s]
 92%|█████████▏| 6371/6920 [56:05<04:47,  1.91it/s]
 92%|█████████▏| 6372/6920 [56:05<03:46,  2.42it/s]
 92%|█████████▏| 6373/6920 [56:06<03:23,  2.68it/s]
 92%|█████████▏| 6374/6920 [56:06<03:47,  2.40it/s]
 92%|█████████▏| 6375/6920 [56:08<07:05,  1.28it/s]
 92%|█████████▏| 6376/6920 [56:08<05:51,  1.55it/s]
 92%|█████████▏| 6377/6920 [56:09<06:09,  1.47it/s]
 92%|█████████▏| 6378/6920 [56:09<05:35,  1.62it/s]
 92%|█████████▏| 6379/6920 [56:10<04:38,  1.95it/s]
 92%|█████████▏| 6380/6920 [56:10<04:32,  1.98it/s]
 92%|█████████▏| 6381/6920 [56:11<03:57,  2.26it/s]
 92%|█████████▏| 6382/6920 [56:11<03:10,  2.83it/s]
 92%|█████████▏| 6383/6920 [56:11<03:43,  2.40it/s]
 92%|█████████▏| 6385/6920 [56:12<03:27,  2.57it/s]
 92%|█████████▏| 6387/6920 [56:12<02:48,  3.16it/s]
 92%|█████████▏| 6388/6920 [56:12<02:47,  3.19it/s]
 92%|█████████▏| 6389/6920 [56:13<03:53,  2.27it/s]
 92%|█████████▏| 6390/6920 [56:14<03:42,  2.38it/s]
 92%|█████████▏| 6391/6920 [56:14<03:42,  2.38it/s]
 92%|█████████▏| 6392/6920 [56:15<04:18,  2.04it/s]
 92%|█████████▏| 6393/6920 [56:15<04:29,  1.96it/s]
 92%|█████████▏| 6394/6920 [56:16<03:57,  2.21it/s]
 92%|█████████▏| 6395/6920 [56:16<04:51,  1.80it/s]
 92%|█████████▏| 6396/6920 [56:18<08:57,  1.03s/it]
 92%|█████████▏| 6397/6920 [56:19<07:37,  1.14it/s]
 92%|█████████▏| 6398/6920 [56:20<06:58,  1.25it/s]
 92%|█████████▏| 6399/6920 [56:20<05:48,  1.50it/s]
 92%|█████████▏| 6400/6920 [56:20<05:25,  1.60it/s]
 92%|█████████▎| 6401/6920 [56:21<04:29,  1.93it/s]
 93%|█████████▎| 6403/6920 [56:21<03:31,  2.44it/s]
 93%|█████████▎| 6404/6920 [56:21<02:57,  2.92it/s]
 93%|█████████▎| 6405/6920 [56:22<02:43,  3.15it/s]
 93%|█████████▎| 6406/6920 [56:23<06:23,  1.34it/s]
 93%|█████████▎| 6407/6920 [56:24<05:22,  1.59it/s]
 93%|█████████▎| 6408/6920 [56:24<04:32,  1.88it/s]
 93%|█████████▎| 6409/6920 [56:24<04:33,  1.87it/s]
 93%|█████████▎| 6410/6920 [56:25<04:59,  1.71it/s]
 93%|█████████▎| 6411/6920 [56:26<04:56,  1.72it/s]
 93%|█████████▎| 6412/6920 [56:26<04:38,  1.82it/s]
 93%|█████████▎| 6413/6920 [56:26<03:54,  2.16it/s]
 93%|█████████▎| 6414/6920 [56:27<03:24,  2.48it/s]
 93%|█████████▎| 6415/6920 [56:27<03:57,  2.13it/s]
 93%|█████████▎| 6417/6920 [56:28<03:02,  2.75it/s]
 93%|█████████▎| 6418/6920 [56:28<02:39,  3.14it/s]
 93%|█████████▎| 6419/6920 [56:29<04:54,  1.70it/s]
 93%|█████████▎| 6420/6920 [56:29<04:31,  1.84it/s]
 93%|█████████▎| 6421/6920 [56:30<03:55,  2.12it/s]
 93%|█████████▎| 6422/6920 [56:30<03:16,  2.53it/s]
 93%|█████████▎| 6423/6920 [56:31<03:43,  2.23it/s]
 93%|█████████▎| 6424/6920 [56:31<03:41,  2.24it/s]
 93%|█████████▎| 6425/6920 [56:31<03:01,  2.73it/s]
 93%|█████████▎| 6426/6920 [56:32<03:17,  2.50it/s]
 93%|█████████▎| 6427/6920 [56:32<04:14,  1.93it/s]
 93%|█████████▎| 6428/6920 [56:33<03:58,  2.06it/s]
 93%|█████████▎| 6429/6920 [56:33<03:16,  2.50it/s]
 93%|█████████▎| 6430/6920 [56:34<04:06,  1.99it/s]
 93%|█████████▎| 6431/6920 [56:34<03:23,  2.40it/s]
 93%|█████████▎| 6432/6920 [56:34<03:21,  2.42it/s]
 93%|█████████▎| 6433/6920 [56:35<02:37,  3.10it/s]
 93%|█████████▎| 6434/6920 [56:35<02:51,  2.84it/s]
 93%|█████████▎| 6435/6920 [56:35<02:27,  3.30it/s]
 93%|█████████▎| 6436/6920 [56:36<03:05,  2.61it/s]
 93%|█████████▎| 6437/6920 [56:36<03:06,  2.59it/s]
 93%|█████████▎| 6438/6920 [56:37<04:01,  2.00it/s]
 93%|█████████▎| 6439/6920 [56:37<03:21,  2.39it/s]
 93%|█████████▎| 6440/6920 [56:37<03:02,  2.63it/s]
 93%|█████████▎| 6441/6920 [56:38<02:56,  2.71it/s]
 93%|█████████▎| 6442/6920 [56:38<02:41,  2.96it/s]
 93%|█████████▎| 6443/6920 [56:39<04:28,  1.77it/s]
 93%|█████████▎| 6444/6920 [56:40<05:16,  1.50it/s]
 93%|█████████▎| 6445/6920 [56:41<06:30,  1.22it/s]
 93%|█████████▎| 6446/6920 [56:42<05:24,  1.46it/s]
 93%|█████████▎| 6447/6920 [56:42<05:42,  1.38it/s]
 93%|█████████▎| 6448/6920 [56:43<06:20,  1.24it/s]
 93%|█████████▎| 6449/6920 [56:44<05:07,  1.53it/s]
 93%|█████████▎| 6450/6920 [56:45<06:05,  1.29it/s]
 93%|█████████▎| 6451/6920 [56:45<04:55,  1.59it/s]
 93%|█████████▎| 6452/6920 [56:46<04:48,  1.62it/s]
 93%|█████████▎| 6453/6920 [56:46<03:43,  2.09it/s]
 93%|█████████▎| 6454/6920 [56:46<03:40,  2.12it/s]
 93%|█████████▎| 6455/6920 [56:47<04:14,  1.83it/s]
 93%|█████████▎| 6456/6920 [56:47<04:12,  1.84it/s]
 93%|█████████▎| 6457/6920 [56:48<03:37,  2.13it/s]
 93%|█████████▎| 6458/6920 [56:48<03:23,  2.27it/s]
 93%|█████████▎| 6459/6920 [56:49<03:42,  2.07it/s]
 93%|█████████▎| 6460/6920 [56:49<03:24,  2.24it/s]
 93%|█████████▎| 6461/6920 [56:49<03:03,  2.51it/s]
 93%|█████████▎| 6462/6920 [56:51<05:26,  1.40it/s]
 93%|█████████▎| 6463/6920 [56:52<06:07,  1.24it/s]
 93%|█████████▎| 6464/6920 [56:52<05:02,  1.51it/s]
